Id,Prediction
14189,0
14190,0
14191,1
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,0
14211,1
14212,1
14213,1
14214,0
14215,1
14216,1
14217,1
14218,0
14219,0
14220,0
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,0
14233,1
14234,0
14235,0
14236,1
14237,1
14238,0
14239,0
14240,0
14241,0
14242,1
14243,1
14244,0
14245,0
14246,1
14247,1
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,1
14255,0
14256,1
14257,1
14258,1
14259,1
14260,1
14261,0
14262,1
14263,1
14264,1
14265,0
14266,0
14267,1
14268,0
14269,1
14270,0
14271,1
14272,1
14273,1
14274,0
14275,1
14276,1
14277,0
14278,1
14279,1
14280,1
14281,1
14282,0
14283,0
14284,1
14285,0
14286,1
14287,1
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,1
14299,0
14300,0
14301,0
14302,0
14303,0
14304,1
14305,0
14306,0
14307,1
14308,0
14309,0
14310,1
14311,0
14312,1
14313,1
14314,0
14315,0
14316,1
14317,1
14318,1
14319,0
14320,0
14321,1
14322,0
14323,1
14324,0
14325,1
14326,0
14327,0
14328,0
14329,0
14330,0
14331,1
14332,0
14333,1
14334,1
14335,0
14336,1
14337,1
14338,0
14339,1
14340,0
14341,1
14342,1
14343,0
14344,0
14345,0
14346,0
14347,1
14348,0
14349,0
14350,1
14351,1
14352,0
14353,0
14354,0
14355,1
14356,1
14357,1
14358,1
14359,0
14360,1
14361,1
14362,0
14363,1
14364,1
14365,0
14366,0
14367,1
14368,0
14369,1
14370,0
14371,1
14372,1
14373,0
14374,0
14375,0
14376,0
14377,1
14378,1
14379,1
14380,0
14381,1
14382,1
14383,0
14384,1
14385,0
14386,1
14387,1
14388,1
14389,1
14390,1
14391,0
14392,0
14393,0
14394,1
14395,1
14396,0
14397,0
14398,1
14399,0
14400,0
14401,0
14402,0
14403,1
14404,0
14405,0
14406,1
14407,0
14408,1
14409,1
14410,0
14411,1
14412,0
14413,1
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,1
14421,0
14422,0
14423,0
14424,0
14425,0
14426,1
14427,0
14428,0
14429,1
14430,1
14431,0
14432,1
14433,0
14434,1
14435,1
14436,0
14437,0
14438,1
14439,0
14440,0
14441,1
14442,0
14443,0
14444,1
14445,1
14446,0
14447,1
14448,0
14449,1
14450,1
14451,0
14452,1
14453,0
14454,1
14455,1
14456,0
14457,0
14458,0
14459,1
14460,0
14461,0
14462,1
14463,0
14464,1
14465,1
14466,0
14467,0
14468,0
14469,1
14470,1
14471,1
14472,0
14473,0
14474,0
14475,1
14476,0
14477,1
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,0
14486,1
14487,1
14488,0
14489,1
14490,1
14491,1
14492,1
14493,1
14494,1
14495,0
14496,1
14497,0
14498,0
14499,0
14500,0
14501,1
14502,0
14503,1
14504,0
14505,1
14506,1
14507,1
14508,0
14509,1
14510,1
14511,1
14512,0
14513,1
14514,0
14515,0
14516,1
14517,1
14518,0
14519,0
14520,1
14521,1
14522,1
14523,0
14524,0
14525,1
14526,0
14527,1
14528,0
14529,0
14530,1
14531,0
14532,0
14533,1
14534,0
14535,0
14536,1
14537,1
14538,1
14539,0
14540,1
14541,0
14542,0
14543,0
14544,0
14545,0
14546,1
14547,1
14548,0
14549,0
14550,1
14551,1
14552,1
14553,1
14554,1
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,0
14562,1
14563,1
14564,0
14565,0
14566,0
14567,1
14568,1
14569,0
14570,0
14571,1
14572,0
14573,0
14574,1
14575,1
14576,1
14577,0
14578,1
14579,0
14580,1
14581,1
14582,1
14583,0
14584,0
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,1
14594,0
14595,1
14596,0
14597,1
14598,0
14599,0
14600,1
14601,1
14602,1
14603,0
14604,1
14605,0
14606,0
14607,0
14608,1
14609,1
14610,1
14611,1
14612,0
14613,0
14614,1
14615,0
14616,1
14617,0
14618,1
14619,1
14620,0
14621,0
14622,1
14623,1
14624,1
14625,1
14626,1
14627,0
14628,0
14629,0
14630,0
14631,1
14632,0
14633,1
14634,0
14635,0
14636,1
14637,1
14638,1
14639,1
14640,0
14641,1
14642,1
14643,0
14644,0
14645,0
14646,0
14647,1
14648,0
14649,0
14650,1
14651,1
14652,0
14653,1
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,1
14663,0
14664,0
14665,1
14666,0
14667,0
14668,0
14669,1
14670,1
14671,0
14672,1
14673,0
14674,1
14675,1
14676,1
14677,0
14678,1
14679,1
14680,1
14681,1
14682,0
14683,0
14684,0
14685,1
14686,1
14687,1
14688,0
14689,1
14690,0
14691,0
14692,0
14693,1
14694,1
14695,1
14696,1
14697,1
14698,1
14699,0
14700,1
14701,1
14702,1
14703,0
14704,1
14705,1
14706,1
14707,0
14708,0
14709,1
14710,0
14711,0
14712,0
14713,1
14714,1
14715,1
14716,0
14717,1
14718,0
14719,1
14720,0
14721,0
14722,1
14723,0
14724,1
14725,0
14726,0
14727,1
14728,1
14729,1
14730,0
14731,1
14732,0
14733,1
14734,0
14735,1
14736,1
14737,1
14738,1
14739,1
14740,0
14741,0
14742,1
14743,0
14744,0
14745,1
14746,1
14747,0
14748,0
14749,0
14750,1
14751,1
14752,1
14753,1
14754,0
14755,0
14756,1
14757,0
14758,1
14759,1
14760,0
14761,1
14762,1
14763,1
14764,0
14765,1
14766,0
14767,1
14768,1
14769,1
14770,1
14771,0
14772,1
14773,0
14774,1
14775,0
14776,0
14777,1
14778,0
14779,0
14780,1
14781,0
14782,0
14783,1
14784,1
14785,0
14786,0
14787,0
14788,1
14789,0
14790,1
14791,0
14792,0
14793,1
14794,1
14795,0
14796,1
14797,1
14798,0
14799,1
14800,0
14801,0
14802,0
14803,0
14804,1
14805,0
14806,0
14807,1
14808,0
14809,1
14810,1
14811,0
14812,1
14813,0
14814,0
14815,0
14816,1
14817,0
14818,0
14819,0
14820,0
14821,0
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,0
14829,1
14830,1
14831,0
14832,1
14833,1
14834,1
14835,0
14836,0
14837,1
14838,0
14839,1
14840,1
14841,1
14842,1
14843,0
14844,1
14845,0
14846,1
14847,1
14848,1
14849,0
14850,0
14851,0
14852,1
14853,1
14854,0
14855,1
14856,0
14857,1
14858,0
14859,1
14860,1
14861,1
14862,1
14863,0
14864,0
14865,1
14866,0
14867,0
14868,0
14869,0
14870,1
14871,0
14872,0
14873,0
14874,1
14875,1
14876,0
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,1
14884,1
14885,1
14886,0
14887,1
14888,0
14889,0
14890,1
14891,1
14892,1
14893,1
14894,0
14895,1
14896,1
14897,0
14898,1
14899,1
14900,1
14901,1
14902,1
14903,0
14904,1
14905,0
14906,0
14907,1
14908,1
14909,0
14910,0
14911,0
14912,1
14913,0
14914,0
14915,0
14916,0
14917,0
14918,1
14919,0
14920,0
14921,1
14922,1
14923,1
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,1
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,0
14940,0
14941,1
14942,0
14943,0
14944,1
14945,1
14946,0
14947,0
14948,1
14949,1
14950,0
14951,1
14952,0
14953,0
14954,1
14955,0
14956,1
14957,0
14958,1
14959,1
14960,1
14961,0
14962,0
14963,0
14964,1
14965,1
14966,1
14967,1
14968,1
14969,0
14970,1
14971,1
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14991,0
14992,1
14993,1
14994,1
14995,1
14996,1
14997,0
14998,0
14999,1
15000,0
15001,1
15002,0
15003,0
15004,1
15005,1
15006,0
15007,1
15008,0
15009,1
15010,1
15011,0
15012,1
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,1
15020,0
15021,0
15022,0
15023,1
15024,1
15025,0
15026,1
15027,0
15028,1
15029,1
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,1
15037,1
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,0
15045,1
15046,1
15047,1
15048,1
15049,0
15050,0
15051,1
15052,1
15053,0
15054,0
15055,0
15056,1
15057,1
15058,0
15059,0
15060,0
15061,0
15062,0
15063,1
15064,0
15065,1
15066,0
15067,1
15068,0
15069,1
15070,0
15071,0
15072,1
15073,0
15074,0
15075,1
15076,1
15077,1
15078,1
15079,0
15080,1
15081,1
15082,1
15083,1
15084,1
15085,0
15086,1
15087,1
15088,0
15089,0
15090,0
15091,1
15092,1
15093,1
15094,1
15095,0
15096,1
15097,0
15098,1
15099,0
15100,0
15101,1
15102,0
15103,0
15104,0
15105,0
15106,1
15107,0
15108,1
15109,1
15110,0
15111,1
15112,1
15113,0
15114,1
15115,0
15116,0
15117,0
15118,1
15119,0
15120,0
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,0
15128,1
15129,1
15130,0
15131,0
15132,1
15133,0
15134,0
15135,1
15136,1
15137,0
15138,0
15139,1
15140,0
15141,1
15142,1
15143,0
15144,0
15145,1
15146,1
15147,0
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,0
15155,1
15156,0
15157,1
15158,1
15159,0
15160,1
15161,1
15162,1
15163,1
15164,0
15165,0
15166,1
15167,0
15168,0
15169,0
15170,1
15171,0
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,0
15179,1
15180,1
15181,0
15182,0
15183,0
15184,1
15185,0
15186,0
15187,1
15188,1
15189,1
15190,0
15191,1
15192,0
15193,0
15194,0
15195,0
15196,1
15197,0
15198,1
15199,1
15200,1
15201,1
15202,1
15203,0
15204,1
15205,1
15206,0
15207,1
15208,1
15209,1
15210,1
15211,1
15212,0
15213,1
15214,0
15215,1
15216,1
15217,0
15218,1
15219,1
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,1
15236,1
15237,1
15238,0
15239,0
15240,1
15241,1
15242,0
15243,1
15244,1
15245,0
15246,1
15247,0
15248,1
15249,1
15250,1
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,1
15259,0
15260,1
15261,1
15262,0
15263,1
15264,1
15265,1
15266,1
15267,1
15268,0
15269,0
15270,1
15271,0
15272,1
15273,0
15274,0
15275,0
15276,1
15277,1
15278,0
15279,1
15280,0
15281,1
15282,0
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,0
15292,1
15293,0
15294,0
15295,1
15296,1
15297,1
15298,0
15299,1
15300,1
15301,1
15302,1
15303,0
15304,1
15305,1
15306,0
15307,0
15308,0
15309,0
15310,1
15311,0
15312,1
15313,1
15314,1
15315,0
15316,1
15317,1
15318,1
15319,0
15320,1
15321,1
15322,1
15323,0
15324,0
15325,0
15326,0
15327,1
15328,1
15329,0
15330,0
15331,1
15332,0
15333,1
15334,1
15335,0
15336,0
15337,1
15338,1
15339,1
15340,1
15341,1
15342,0
15343,1
15344,1
15345,1
15346,0
15347,0
15348,1
15349,1
15350,1
15351,0
15352,1
15353,1
15354,1
15355,1
15356,0
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,0
15364,1
15365,0
15366,0
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,0
15374,1
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,0
15383,0
15384,1
15385,0
15386,1
15387,1
15388,0
15389,1
15390,0
15391,1
15392,1
15393,0
15394,0
15395,0
15396,1
15397,0
15398,1
15399,0
15400,0
15401,0
15402,0
15403,0
15404,1
15405,1
15406,0
15407,0
15408,0
15409,0
15410,0
15411,1
15412,0
15413,1
15414,0
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15421,1
15422,0
15423,1
15424,0
15425,0
15426,0
15427,0
15428,0
15429,1
15430,1
15431,0
15432,0
15433,1
15434,0
15435,0
15436,1
15437,0
15438,0
15439,1
15440,1
15441,0
15442,0
15443,0
15444,0
15445,1
15446,1
15447,0
15448,1
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,0
15456,0
15457,0
15458,0
15459,0
15460,1
15461,0
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,1
15470,1
15471,0
15472,0
15473,1
15474,0
15475,0
15476,0
15477,0
15478,1
15479,0
15480,0
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,1
15490,1
15491,0
15492,0
15493,0
15494,0
15495,1
15496,0
15497,1
15498,1
15499,1
15500,0
15501,0
15502,1
15503,0
15504,0
15505,1
15506,1
15507,1
15508,0
15509,1
15510,1
15511,0
15512,0
15513,1
15514,1
15515,1
15516,0
15517,1
15518,1
15519,1
15520,1
15521,0
15522,0
15523,1
15524,1
15525,1
15526,0
15527,0
15528,1
15529,1
15530,1
15531,1
15532,1
15533,0
15534,0
15535,1
15536,0
15537,0
15538,1
15539,0
15540,1
15541,0
15542,0
15543,0
15544,1
15545,0
15546,1
15547,1
15548,0
15549,0
15550,0
15551,0
15552,1
15553,1
15554,1
15555,1
15556,1
15557,0
15558,1
15559,0
15560,1
15561,1
15562,0
15563,1
15564,1
15565,0
15566,0
15567,0
15568,1
15569,1
15570,0
15571,0
15572,0
15573,1
15574,1
15575,1
15576,1
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,1
15590,1
15591,0
15592,0
15593,0
15594,0
15595,1
15596,1
15597,0
15598,0
15599,0
15600,0
15601,1
15602,0
15603,1
15604,0
15605,0
15606,1
15607,1
15608,0
15609,0
15610,1
15611,0
15612,1
15613,1
15614,0
15615,1
15616,0
15617,1
15618,0
15619,0
15620,1
15621,1
15622,1
15623,0
15624,0
15625,0
15626,1
15627,0
15628,1
15629,0
15630,1
15631,1
15632,0
15633,0
15634,0
15635,1
15636,0
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,0
15644,1
15645,1
15646,1
15647,0
15648,1
15649,1
15650,0
15651,0
15652,1
15653,0
15654,0
15655,0
15656,0
15657,0
15658,1
15659,0
15660,0
15661,1
15662,1
15663,0
15664,1
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,1
15672,1
15673,1
15674,1
15675,1
15676,1
15677,0
15678,0
15679,1
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,1
15688,0
15689,1
15690,1
15691,1
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,1
15705,0
15706,1
15707,1
15708,1
15709,1
15710,0
15711,1
15712,1
15713,0
15714,1
15715,1
15716,0
15717,1
15718,1
15719,0
15720,1
15721,1
15722,1
15723,1
15724,0
15725,1
15726,1
15727,0
15728,1
15729,0
15730,1
15731,0
15732,1
15733,0
15734,0
15735,0
15736,0
15737,1
15738,1
15739,0
15740,0
15741,0
15742,0
15743,1
15744,0
15745,1
15746,1
15747,0
15748,0
15749,1
15750,1
15751,0
15752,1
15753,0
15754,0
15755,0
15756,1
15757,0
15758,0
15759,0
15760,1
15761,0
15762,1
15763,1
15764,0
15765,1
15766,1
15767,1
15768,1
15769,1
15770,0
15771,1
15772,0
15773,1
15774,0
15775,1
15776,1
15777,0
15778,0
15779,0
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,1
15787,0
15788,0
15789,1
15790,0
15791,1
15792,0
15793,0
15794,1
15795,0
15796,1
15797,1
15798,0
15799,0
15800,1
15801,1
15802,1
15803,0
15804,1
15805,1
15806,1
15807,1
15808,1
15809,0
15810,1
15811,0
15812,1
15813,1
15814,0
15815,0
15816,0
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,0
15824,0
15825,1
15826,1
15827,0
15828,0
15829,1
15830,1
15831,0
15832,0
15833,1
15834,0
15835,1
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,1
15855,1
15856,0
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,1
15867,0
15868,1
15869,1
15870,1
15871,1
15872,0
15873,0
15874,1
15875,1
15876,1
15877,0
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,0
15885,1
15886,0
15887,1
15888,0
15889,1
15890,0
15891,0
15892,0
15893,1
15894,1
15895,0
15896,1
15897,1
15898,0
15899,0
15900,1
15901,0
15902,0
15903,1
15904,1
15905,1
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,1
15915,0
15916,0
15917,0
15918,0
15919,1
15920,0
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15930,0
15931,0
15932,0
15933,1
15934,1
15935,0
15936,1
15937,1
15938,1
15939,0
15940,1
15941,1
15942,1
15943,1
15944,0
15945,1
15946,0
15947,0
15948,0
15949,0
15950,0
15951,1
15952,0
15953,1
15954,1
15955,1
15956,0
15957,1
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,1
15966,0
15967,1
15968,0
15969,1
15970,1
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,1
15978,0
15979,1
15980,0
15981,1
15982,1
15983,1
15984,0
15985,0
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,1
15993,1
15994,1
15995,1
15996,0
15997,1
15998,0
15999,1
16000,1
16001,1
16002,1
16003,0
16004,0
16005,1
16006,0
16007,1
16008,1
16009,1
16010,0
16011,0
16012,0
16013,1
16014,1
16015,0
16016,1
16017,0
16018,0
16019,0
16020,1
16021,1
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,0
16033,0
16034,0
16035,1
16036,0
16037,1
16038,0
16039,1
16040,1
16041,1
16042,1
16043,0
16044,0
16045,0
16046,1
16047,1
16048,1
16049,0
16050,0
16051,0
16052,1
16053,1
16054,0
16055,1
16056,1
16057,0
16058,0
16059,0
16060,0
16061,0
16062,1
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,0
16071,0
16072,0
16073,0
16074,1
16075,0
16076,1
16077,0
16078,0
16079,0
16080,1
16081,1
16082,0
16083,1
16084,1
16085,0
16086,0
16087,0
16088,0
16089,1
16090,0
16091,1
16092,0
16093,1
16094,0
16095,1
16096,0
16097,1
16098,1
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,1
16106,0
16107,1
16108,0
16109,1
16110,0
16111,1
16112,0
16113,0
16114,0
16115,0
16116,1
16117,0
16118,0
16119,0
16120,1
16121,0
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,1
16131,1
16132,0
16133,0
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,0
16145,1
16146,1
16147,0
16148,0
16149,0
16150,1
16151,0
16152,1
16153,1
16154,0
16155,0
16156,1
16157,0
16158,1
16159,1
16160,1
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,1
16168,0
16169,1
16170,0
16171,0
16172,0
16173,1
16174,0
16175,1
16176,0
16177,0
16178,0
16179,0
16180,0
16181,1
16182,0
16183,0
16184,0
16185,0
16186,1
16187,1
16188,0
16189,0
16190,0
16191,1
16192,1
16193,0
16194,0
16195,1
16196,0
16197,1
16198,0
16199,1
16200,0
16201,1
16202,1
16203,1
16204,1
16205,0
16206,0
16207,0
16208,1
16209,1
16210,1
16211,1
16212,0
16213,1
16214,1
16215,0
16216,0
16217,0
16218,1
16219,1
16220,0
16221,1
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,0
16232,0
16233,1
16234,1
16235,1
16236,0
16237,0
16238,1
16239,1
16240,0
16241,1
16242,0
16243,0
16244,0
16245,1
16246,1
16247,1
16248,0
16249,0
16250,1
16251,1
16252,1
16253,0
16254,1
16255,1
16256,0
16257,1
16258,0
16259,0
16260,0
16261,1
16262,0
16263,0
16264,0
16265,0
16266,0
16267,1
16268,0
16269,1
16270,0
16271,1
16272,1
16273,0
16274,0
16275,0
16276,1
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,0
16284,1
16285,1
16286,1
16287,1
16288,1
16289,0
16290,0
16291,0
16292,0
16293,1
16294,1
16295,0
16296,0
16297,1
16298,1
16299,1
16300,0
16301,0
16302,1
16303,1
16304,0
16305,0
16306,0
16307,1
16308,1
16309,1
16310,0
16311,0
16312,0
16313,0
16314,1
16315,1
16316,1
16317,1
16318,1
16319,0
16320,0
16321,1
16322,1
16323,1
16324,1
16325,0
16326,0
16327,1
16328,1
16329,0
16330,1
16331,0
16332,1
16333,1
16334,0
16335,0
16336,1
16337,0
16338,1
16339,1
16340,1
16341,1
16342,1
16343,0
16344,0
16345,0
16346,1
16347,0
16348,0
16349,1
16350,0
16351,1
16352,0
16353,0
16354,1
16355,1
16356,0
16357,0
16358,0
16359,0
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,0
16367,1
16368,1
16369,1
16370,1
16371,1
16372,0
16373,0
16374,1
16375,0
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,0
16386,0
16387,0
16388,1
16389,1
16390,0
16391,1
16392,1
16393,1
16394,0
16395,0
16396,1
16397,1
16398,0
16399,0
16400,1
16401,0
16402,0
16403,1
16404,1
16405,0
16406,1
16407,1
16408,0
16409,1
16410,0
16411,0
16412,1
16413,0
16414,0
16415,1
16416,1
16417,1
16418,0
16419,0
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,0
16428,1
16429,1
16430,1
16431,0
16432,1
16433,1
16434,1
16435,1
16436,0
16437,1
16438,1
16439,1
16440,0
16441,1
16442,1
16443,1
16444,0
16445,0
16446,0
16447,1
16448,1
16449,0
16450,0
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,0
16458,0
16459,1
16460,1
16461,1
16462,0
16463,1
16464,0
16465,1
16466,0
16467,0
16468,1
16469,0
16470,0
16471,1
16472,1
16473,0
16474,1
16475,1
16476,0
16477,0
16478,1
16479,0
16480,1
16481,1
16482,0
16483,0
16484,0
16485,1
16486,0
16487,1
16488,0
16489,0
16490,0
16491,0
16492,0
16493,1
16494,1
16495,0
16496,0
16497,0
16498,1
16499,0
16500,1
16501,1
16502,1
16503,0
16504,0
16505,0
16506,0
16507,1
16508,1
16509,0
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,0
16517,1
16518,0
16519,0
16520,1
16521,1
16522,0
16523,0
16524,1
16525,0
16526,0
16527,0
16528,1
16529,0
16530,0
16531,1
16532,1
16533,0
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,1
16542,0
16543,1
16544,1
16545,1
16546,0
16547,0
16548,0
16549,0
16550,1
16551,1
16552,1
16553,1
16554,0
16555,0
16556,0
16557,1
16558,1
16559,0
16560,0
16561,1
16562,1
16563,1
16564,0
16565,1
16566,1
16567,1
16568,1
16569,0
16570,0
16571,1
16572,1
16573,1
16574,0
16575,0
16576,1
16577,1
16578,0
16579,1
16580,0
16581,1
16582,0
16583,1
16584,1
16585,1
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,0
16593,0
16594,0
16595,1
16596,0
16597,1
16598,1
16599,0
16600,1
16601,0
16602,1
16603,0
16604,1
16605,1
16606,1
16607,1
16608,0
16609,0
16610,0
16611,1
16612,1
16613,0
16614,0
16615,1
16616,1
16617,0
16618,1
16619,1
16620,1
16621,1
16622,0
16623,0
16624,0
16625,1
16626,0
16627,0
16628,0
16629,0
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,0
16637,0
16638,1
16639,1
16640,1
16641,0
16642,0
16643,0
16644,1
16645,1
16646,0
16647,0
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,0
16656,0
16657,1
16658,1
16659,1
16660,0
16661,1
16662,1
16663,0
16664,1
16665,1
16666,0
16667,1
16668,0
16669,1
16670,1
16671,1
16672,1
16673,0
16674,1
16675,0
16676,0
16677,1
16678,1
16679,0
16680,0
16681,0
16682,1
16683,0
16684,1
16685,1
16686,1
16687,0
16688,1
16689,0
16690,1
16691,0
16692,1
16693,1
16694,1
16695,0
16696,1
16697,1
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,0
16705,1
16706,0
16707,0
16708,1
16709,1
16710,1
16711,0
16712,1
16713,1
16714,1
16715,1
16716,1
16717,0
16718,0
16719,1
16720,0
16721,0
16722,1
16723,1
16724,0
16725,0
16726,1
16727,1
16728,0
16729,0
16730,1
16731,1
16732,1
16733,0
16734,0
16735,1
16736,1
16737,0
16738,0
16739,1
16740,0
16741,1
16742,1
16743,1
16744,1
16745,0
16746,1
16747,0
16748,0
16749,0
16750,0
16751,0
16752,1
16753,1
16754,0
16755,0
16756,1
16757,0
16758,1
16759,1
16760,1
16761,0
16762,0
16763,1
16764,1
16765,1
16766,0
16767,1
16768,1
16769,1
16770,0
16771,1
16772,1
16773,1
16774,1
16775,0
16776,0
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,1
16784,0
16785,0
16786,1
16787,0
16788,1
16789,1
16790,0
16791,0
16792,0
16793,1
16794,0
16795,1
16796,0
16797,0
16798,1
16799,1
16800,0
16801,0
16802,1
16803,1
16804,0
16805,1
16806,0
16807,0
16808,0
16809,1
16810,0
16811,1
16812,1
16813,1
16814,0
16815,0
16816,1
16817,1
16818,0
16819,0
16820,0
16821,1
16822,0
16823,0
16824,0
16825,1
16826,0
16827,0
16828,0
16829,1
16830,1
16831,0
16832,0
16833,0
16834,0
16835,0
16836,1
16837,0
16838,1
16839,1
16840,1
16841,0
16842,1
16843,1
16844,0
16845,1
16846,1
16847,1
16848,1
16849,0
16850,1
16851,1
16852,1
16853,1
16854,1
16855,1
16856,0
16857,0
16858,1
16859,1
16860,0
16861,0
16862,1
16863,1
16864,0
16865,1
16866,0
16867,1
16868,0
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,0
16876,0
16877,1
16878,1
16879,1
16880,0
16881,0
16882,0
16883,1
16884,0
16885,0
16886,1
16887,1
16888,1
16889,0
16890,0
16891,1
16892,0
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,0
16901,0
16902,0
16903,0
16904,1
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,1
16917,1
16918,0
16919,1
16920,0
16921,0
16922,0
16923,0
16924,1
16925,0
16926,1
16927,1
16928,1
16929,0
16930,1
16931,0
16932,0
16933,0
16934,1
16935,0
16936,1
16937,0
16938,1
16939,0
16940,0
16941,0
16942,1
16943,1
16944,1
16945,0
16946,0
16947,0
16948,1
16949,1
16950,1
16951,0
16952,1
16953,1
16954,1
16955,0
16956,0
16957,1
16958,1
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,1
16966,0
16967,0
16968,1
16969,1
16970,1
16971,1
16972,0
16973,0
16974,1
16975,0
16976,1
16977,0
16978,1
16979,0
16980,0
16981,1
16982,0
16983,0
16984,0
16985,1
16986,1
